,child_mortality,disabled_total_by_age,poverty_percent_by_regions,welfare_expense_share,cash_real_income_wages,Number of children,Pensioners,Working-age population,feel uncomfortable while living,size of living space,population,gross_regional_product,regional_production,retail_turnover_per_capita,newborn_monthly,crimes,morbidity_age_disease,drug+alco,cluster
Чеченская Республика,253.16666666666666,1881876.25,19.266666666666666,27.316666666666666,23330.5,46.02499999999999,6.6499999999999995,47.324999999999996,18.2,19.2,1425327.1666666667,149513.86666666667,58690304.666666664,114256.33333333333,29996.479999999996,102.4,168402.3,4.25,0
Алтайский край,167.5,2067111.75,17.63333333333333,26.316666666666663,22480.833333333332,37.55,6.15,56.300000000000004,13.4,18.0,2354552.0,245133.8666666667,639206450.6633333,146700.83333333334,24840.16,2334.6000000000004,444722.80000000005,115.67500000000001,2
Омская область,149.5,1526403.25,14.033333333333331,26.149999999999995,25742.5,41.65,5.550000000000001,52.825,12.8,16.9,1960045.3333333333,363707.1166666667,1538414133.4616668,167185.83333333334,22640.995,1656.8,364395.85,43.75,2
Республика Ингушетия,64.66666666666667,647907.0,29.950000000000003,25.8,16064.166666666666,39.8,9.25,50.925,5.0,27.8,484940.0,129910.5,9098626.299999999,48744.833333333336,8195.664999999999,112.4,246287.40000000002,2.0500000000000003,3
Ставропольский край,229.0,2516924.25,14.266666666666667,25.683333333333334,22733.166666666668,39.099999999999994,4.475,56.4,14.1,19.0,2800823.8333333335,270442.3,635845935.155,176017.5,31900.819999999996,1924.2,274178.45,28.05,2
Ивановская область,44.666666666666664,947896.75,14.633333333333335,25.483333333333334,24567.833333333332,39.85,7.6,52.55,19.1,18.1,1017646.3333333334,222908.75,307271470.41333336,160505.16666666666,9578.333333333334,824.2,447998.75,93.875,1
Республика Дагестан,451.0,3525310.5,13.75,25.233333333333334,26623.333333333332,39.89999999999999,6.525,53.55,23.3,22.5,3051466.6666666665,215723.86666666667,110377021.80166668,194877.16666666666,49658.65666666667,978.0,267337.05,24.450000000000003,0
Саратовская область,125.5,1640865.5,15.966666666666667,25.116666666666664,21397.5,39.425,5.6,55.0,15.0,17.8,2464245.5,306036.0,882653022.1550001,142501.0,23451.491666666665,1743.4,358493.39999999997,68.7,2
Астраханская область,80.33333333333333,525728.5,15.333333333333334,25.099999999999998,23899.5,40.175,4.9,54.9,19.4,19.2,1016023.3333333334,467658.11666666664,595978983.0466666,170557.16666666666,12530.331666666667,1098.6,282559.8,24.65,0
Оренбургская область,136.66666666666666,2295485.0,14.216666666666667,25.0,23430.833333333332,42.849999999999994,5.25,51.875,16.3,19.0,1980503.8333333333,479661.93333333335,1441644462.3033333,153075.33333333334,23096.825,2457.6,366681.30000000005,109.57499999999999,2
Еврейская автономная область,22.0,152853.75,24.349999999999998,24.849999999999998,24975.5,34.125,9.65,56.225,13.1,13.8,163156.16666666666,332367.98333333334,35102334.428333335,148224.66666666666,1941.3333333333333,162.6,304103.85,177.925,0
Вологодская область,79.33333333333333,1174393.25,13.566666666666668,24.53333333333333,27058.5,39.325,5.575000000000001,55.074999999999996,9.6,16.9,1177900.3333333333,483895.9333333334,1148787540.3966665,154399.83333333334,13317.664999999999,1697.2,443423.0,63.974999999999994,3
Ульяновская область,69.66666666666667,1343686.0,15.033333333333333,24.316666666666666,23282.833333333332,35.575,4.9,59.525000000000006,11.3,17.9,1247985.8333333333,307631.25000000006,522555991.03000003,148080.66666666666,12568.998333333331,733.4,405631.45,127.1,3
Республика Карелия,37.166666666666664,748252.25,15.966666666666667,24.299999999999997,28694.333333333332,38.724999999999994,5.625,55.699999999999996,15.5,17.1,624015.8333333334,449922.0166666666,360434643.16166663,191365.5,6416.328333333332,1022.0,529488.4,113.07499999999999,1
Ростовская область,257.1666666666667,4256103.5,13.666666666666666,24.016666666666666,28582.5,40.375,4.925000000000001,54.7,12.8,18.2,4221671.333333333,351332.98333333334,1708080735.793333,214710.83333333334,43224.14833333332,3297.8,369937.8,40.3,2
Амурская область,52.5,791456.5,15.9,23.816666666666666,30861.5,38.2,5.625,56.175000000000004,16.8,17.3,799829.3333333334,433306.76666666666,257791299.06666663,211181.0,9208.166666666666,1199.0,393732.05,118.82499999999999,1
Волгоградская область,128.66666666666666,2102042.0,13.4,23.783333333333335,22899.0,39.425,6.225,54.3,13.9,17.9,2526392.8333333335,349898.0,1528929509.5083332,151094.83333333334,24543.986666666664,2268.2000000000003,303079.35,65.2,2
Курганская область,54.0,884716.5,19.45,23.683333333333334,20773.833333333332,39.525,4.0249999999999995,56.474999999999994,10.5,16.7,848870.5,253655.1,225389720.81166664,133322.83333333334,9256.331666666667,1240.3999999999999,420555.45,115.05000000000001,3
Брянская область,72.16666666666667,1290740.5,13.950000000000001,23.46666666666667,26015.5,41.375,3.875,54.775,4.6,24.1,1213811.8333333333,290776.2,404890068.0366667,201839.66666666666,11605.164999999999,846.0,377089.35,105.375,3
Кировская область,57.166666666666664,1485745.5,15.066666666666665,23.416666666666668,22453.333333333332,38.075,5.05,56.825,11.1,14.9,1285209.1666666667,266767.61666666664,451609995.74499995,148682.16666666666,13528.331666666665,1294.6000000000001,365854.49999999994,63.825,3
Орловская область,45.666666666666664,744497.25,13.766666666666667,23.2,24481.833333333332,38.825,6.7250000000000005,54.425,10.3,18.8,749996.6666666666,327668.98333333334,219908224.17,172458.16666666666,7076.993333333333,487.2,429806.4,99.85000000000001,3
Иркутская область,212.33333333333334,2518953.75,18.633333333333336,22.983333333333334,24346.833333333332,39.474999999999994,6.075,54.425,16.0,16.3,2404960.8333333335,549992.4,1907109637.545,141871.66666666666,31856.318333333333,2953.4,407289.30000000005,114.775,2
Забайкальский край,93.5,949385.5,21.533333333333335,22.966666666666665,23932.666666666668,37.300000000000004,7.85,54.849999999999994,13.0,17.1,1074623.0,305808.7,291741645.695,151150.83333333334,14260.666666666666,2236.4,319202.9,97.49999999999999,0
Кабардино-Балкарская Республика,63.5,684405.5,24.033333333333335,22.933333333333334,20569.666666666668,35.325,10.975000000000001,53.725,26.1,18.9,864635.6666666666,181829.18333333335,72963425.62666667,144715.83333333334,11227.996666666666,488.6,195035.1,63.150000000000006,0
Смоленская область,52.0,910096.75,16.766666666666666,22.900000000000002,25576.833333333332,34.724999999999994,10.2,55.075,12.4,19.4,950537.0,334125.31666666665,444241619.70166665,174058.83333333334,8361.33,894.8,356468.25,88.17500000000001,3
Тульская область,79.83333333333333,1777687.0,10.15,22.53333333333333,27441.833333333332,39.925,3.6000000000000005,56.474999999999994,13.5,16.6,1492705.5,413251.4000000001,1271810394.4083333,188458.33333333334,13154.328333333333,934.4,351557.65,82.25,3
Чувашская Республика — Чувашия,45.666666666666664,941871.75,17.85,22.516666666666666,18919.666666666668,32.9,5.699999999999999,61.425,20.0,14.2,1230482.0,249550.5166666667,377054094.02833337,123178.33333333333,13919.831666666667,1169.8000000000002,406231.2,90.14999999999999,0
Самарская область,166.66666666666666,2560659.75,12.966666666666669,22.150000000000002,28243.0,39.625,5.875,54.49999999999999,16.7,16.9,3196402.3333333335,469756.8833333333,2524806119.09,199199.5,34423.325000000004,2698.5999999999995,450185.75,68.4,2
Новгородская область,31.5,714218.75,13.933333333333332,22.150000000000002,25706.0,33.324999999999996,7.25,59.4,12.5,17.6,608366.1666666666,428290.36666666664,368309900.0016666,188459.83333333334,6128.494999999999,1004.6000000000001,406162.24999999994,92.0,3
Владимирская область,78.16666666666667,1514510.75,13.450000000000001,22.150000000000002,23908.333333333332,38.324999999999996,6.625,55.050000000000004,15.8,16.1,1382489.6666666667,342093.76666666666,838294640.64,158931.5,13212.833333333334,1295.6,451260.79999999993,85.475,1
Республика Калмыкия,17.0,257615.75,25.049999999999997,21.75,17105.666666666668,27.025,1.95,46.025000000000006,18.0,20.2,276049.1666666667,285295.48333333334,8242012.901666667,74942.83333333333,3163.1666666666665,128.39999999999998,356796.60000000003,44.95,0
Приморский край,131.5,1295707.75,14.633333333333333,21.7,33902.0,41.55,5.55,52.89999999999999,17.9,15.7,1916175.8333333333,490275.3333333333,555345808.3783333,205863.83333333334,20910.83166666667,1779.6000000000001,380286.30000000005,116.8,1
Челябинская область,227.83333333333334,2656390.5,13.149999999999999,21.683333333333334,24744.833333333332,42.225,3.25,54.550000000000004,16.5,16.0,3489245.1666666665,413443.53333333327,2728132944.12,151515.33333333334,40201.98166666666,5186.599999999999,394159.75,104.89999999999998,2
Кемеровская область — Кузбасс,182.0,2654220.25,14.516666666666666,21.55,23141.666666666668,42.025000000000006,5.025,52.97500000000001,11.5,16.3,2696408.0,388300.0,2615435653.7099996,137812.33333333334,28055.489999999994,2984.6,367610.44999999995,65.69999999999999,2
Пермский край,164.33333333333334,2464520.0,14.200000000000001,21.516666666666666,29534.333333333332,40.525,5.175,54.275000000000006,12.3,16.0,2622786.6666666665,495504.4166666667,2497801431.313333,198659.66666666666,31645.65166666666,3232.2,426614.75,123.69999999999999,2
Мурманская область,38.333333333333336,343491.0,11.1,21.46666666666667,40922.5,40.349999999999994,3.8249999999999997,55.75,12.7,17.7,754848.6666666666,728190.3833333333,848827133.1749998,221724.66666666666,7674.998333333333,617.8,431118.2,81.14999999999999,3
Новосибирская область,188.0,2174375.0,15.050000000000002,21.450000000000003,28499.333333333332,36.325,7.025,56.6,16.9,16.3,2778169.5,439803.0833333333,1076757057.3016667,176971.83333333334,33912.81333333333,3260.4,373439.05000000005,57.7,2
Республика Северная Осетия — Алания,56.333333333333336,777092.5,14.100000000000001,21.416666666666668,23077.5,34.7,9.4,55.925000000000004,18.5,16.4,701688.6666666666,225585.8833333333,52358609.083333336,158091.0,9185.833333333334,302.4,311092.25,51.55,0
Псковская область,36.166666666666664,581149.75,17.51666666666667,21.316666666666666,23780.166666666668,34.95,7.075,57.925000000000004,14.8,15.0,638659.6666666666,273346.43333333335,205837680.34,174759.83333333334,6103.163333333333,923.8,342191.75,102.94999999999999,0
Курская область,56.0,1431220.0,10.15,21.26666666666667,27167.833333333332,38.099999999999994,7.025,54.875,13.3,17.1,1114429.3333333333,390518.3666666667,559707067.8416667,185318.33333333334,10817.5,1035.1999999999998,269122.45,80.55,3
Нижегородская область,195.83333333333334,3486014.5,9.683333333333334,21.250000000000004,31542.666666666668,35.6,7.5,56.925,16.5,17.5,3238417.3333333335,438238.33333333343,2429521341.376667,219424.0,33613.316666666666,2746.4,442766.2,67.35,2
Краснодарский край,297.3333333333333,5018574.0,10.883333333333333,21.23333333333333,34074.5,40.875,8.025,51.099999999999994,17.9,18.1,5577532.5,425405.68333333335,1863488813.9616668,239007.16666666666,66508.49166666665,3639.6000000000004,291212.7,24.1,2
Свердловская область,266.5,3284030.25,9.55,21.15,36207.333333333336,42.825,4.7,52.425,15.2,15.8,4323075.833333333,527703.1833333333,3765196294.8116665,255170.33333333334,52701.15333333334,5023.4,319583.14999999997,78.45,2
Хабаровский край,86.0,796417.0,12.666666666666666,21.083333333333332,38567.666666666664,37.525,8.025,54.475,15.5,15.4,1328594.8333333333,552765.4333333333,702677665.2583333,239569.16666666666,16064.666666666666,1594.8,335380.1,148.55,1
Пензенская область,56.166666666666664,1158136.75,13.916666666666666,20.983333333333334,22056.0,37.3,9.5,53.25,12.7,16.9,1333528.0,305655.0833333333,401093429.6783333,153903.5,11940.998333333331,791.2,367918.85,129.875,3
Ярославская область,61.666666666666664,1252832.5,10.483333333333333,20.933333333333334,27634.666666666668,36.325,5.275,58.425,20.5,15.8,1265493.6666666667,433756.60000000003,706072813.2566665,181797.66666666666,13062.663333333332,1120.0,418454.0,81.275,1
Карачаево-Черкесская Республика,38.0,606023.0,23.183333333333334,20.85,18200.166666666668,34.925000000000004,9.2,55.875,23.2,18.3,466780.8333333333,179795.13333333333,70180486.93333334,80546.66666666667,5287.991666666666,395.59999999999997,239829.6,32.300000000000004,0
Республика Бурятия,90.83333333333333,889260.75,19.383333333333336,20.8,24480.333333333332,43.5,4.95,51.574999999999996,17.6,17.2,983105.6666666666,253376.36666666667,224288943.73333335,180334.0,14411.665,1483.6000000000001,234478.6,52.225,0
Архангельская область,62.5,1035945.0,14.033333333333333,20.75,31840.0,34.0,7.45,58.55,14.5,16.9,1115958.0,452147.76666666666,1522675532.9433334,222460.66666666666,11362.331666666665,1767.4,509638.6,67.3,1
Республика Марий Эл,44.333333333333336,756954.75,21.0,20.716666666666665,19778.333333333332,35.425,4.95,59.65,13.2,16.5,683352.3333333334,272314.7166666667,278503509.135,123550.5,8069.161666666667,514.0,401108.94999999995,85.14999999999999,0
Республика Коми,42.666666666666664,751530.5,15.516666666666667,20.533333333333335,33560.5,38.15,7.275,54.599999999999994,14.2,15.5,843898.3333333334,744506.9166666666,971641471.4883333,184454.0,9487.498333333333,1068.4,493715.4,112.025,1
Тверская область,68.16666666666667,1179576.25,12.250000000000002,20.483333333333334,25350.833333333332,37.474999999999994,7.375000000000001,55.1,12.7,17.5,1288417.0,337899.6333333333,653690800.57,176855.16666666666,12443.998333333331,1208.0,427258.60000000003,57.625,3
Республика Тыва,65.5,247812.0,35.11666666666666,20.400000000000002,16124.166666666666,45.675,4.4,49.925000000000004,19.8,13.6,320248.6666666667,209876.18333333335,43017622.81666667,72654.5,6860.996666666666,530.4000000000001,239915.35000000003,75.25,0
Красноярский край,209.5,2127244.0,17.716666666666665,20.366666666666667,29723.833333333332,38.875,5.6000000000000005,55.5,12.9,16.6,2869557.0,769992.4,3500292694.686667,183934.0,34908.496666666666,3174.6,327333.65,107.875,2
Тамбовская область,30.833333333333332,1329181.0,10.5,20.349999999999998,26593.833333333332,34.85,5.55,59.6,13.8,19.7,1034884.8333333334,331439.98333333334,294661645.9166667,190860.66666666666,8793.0,731.3999999999999,355358.9,55.325,3
Томская область,58.0,715781.0,14.766666666666667,20.26666666666667,27370.5,40.225,4.5,55.3,10.5,16.9,1077516.5,516610.05,659991716.5,143608.0,12284.666666666666,1048.1999999999998,331804.0,60.275,3
Липецкая область,56.666666666666664,1424661.25,8.833333333333334,20.216666666666665,29782.0,39.45,5.7,54.875,13.5,16.5,1150631.0,474522.5833333333,1188892379.015,214910.33333333334,11376.664999999999,712.2,283504.45,85.8,3
Республика Хакасия,40.166666666666664,334340.25,18.849999999999998,20.200000000000003,21181.5,39.599999999999994,4.6,55.775000000000006,17.0,17.9,536364.5,423478.8833333333,346482228.8333333,154251.5,6555.829999999999,623.8,353712.14999999997,101.69999999999999,0
Рязанская область,54.5,1590837.5,12.933333333333332,19.900000000000002,25233.333333333332,34.6,7.075,58.349999999999994,7.3,19.0,1122789.6666666667,356483.30000000005,575617032.455,169316.83333333334,10776.998333333333,638.0,366019.05,84.35,3
Республика Адыгея (Адыгея),25.333333333333332,402977.25,13.033333333333331,19.583333333333332,26924.666666666668,40.075,9.6,50.35,27.4,19.6,454204.1666666667,252367.95000000004,94795842.88333333,198746.16666666666,4829.83,289.0,270968.5,62.0,0
Костромская область,48.0,725327.0,13.199999999999998,19.23333333333333,23997.833333333332,42.4,5.425000000000001,52.15,15.6,14.5,644662.1666666666,287872.39999999997,281825875.87666667,156000.33333333334,6716.494999999999,757.8000000000001,373492.7,81.325,3
Удмуртская Республика,86.83333333333333,1256433.75,12.233333333333334,19.2,24368.833333333332,42.975,6.2749999999999995,50.775000000000006,13.3,14.8,1512141.8333333333,414897.14999999997,1011111448.8933334,149674.0,17793.333333333332,1480.0,434158.3,79.64999999999999,3
Воронежская область,100.66666666666667,2604589.25,9.033333333333333,19.150000000000002,30422.833333333332,36.225,5.4,58.400000000000006,11.4,19.9,2330971.0,395526.2666666666,976879236.2983333,228334.16666666666,22245.161666666667,1637.0,251153.44999999998,111.89999999999999,3
Республика Башкортостан,310.6666666666667,3059570.5,12.25,18.833333333333332,28903.333333333332,40.1,5.5,54.425,17.9,17.4,4060412.0,390023.9833333334,2604460357.8149996,211802.16666666666,49069.81833333333,2531.0,357745.0,72.675,2
Тюменская область,98.16666666666667,1124915.0,13.674999999999999,18.71666666666667,28856.5,46.575,4.425000000000001,49.0,15.7,18.1,1486108.5,744543.5,14323419251.62,246311.33333333334,21280.331666666665,1381.9999999999998,285882.3,75.2,1
Московская область,356.5,5058949.25,7.566666666666666,18.433333333333334,43506.333333333336,45.05,7.6499999999999995,47.275,17.3,14.8,7461180.0,592078.5166666667,5011042730.245,295481.8333333333,86027.48333333332,4227.4,335819.35,59.025000000000006,2
Республика Мордовия,28.166666666666668,837085.0,18.316666666666666,18.366666666666664,18784.166666666668,31.724999999999998,8.65,59.7,9.6,20.0,802606.5,295683.3833333333,338609814.0133333,111931.16666666667,6811.491666666666,525.0,350310.2,79.975,3
Калужская область,59.833333333333336,925322.0,10.233333333333334,17.383333333333336,29652.333333333332,36.125,12.575,51.275000000000006,16.8,15.5,1009823.1666666666,465697.81666666665,1310589043.7,191025.33333333334,10727.666666666666,1162.3999999999999,347495.8,74.55000000000001,0
Республика Алтай,33.166666666666664,262885.5,24.650000000000002,17.26666666666667,19304.166666666668,45.375,3.9,50.699999999999996,9.3,14.4,217163.5,239721.41666666666,16015908.199999997,117538.5,3443.8333333333335,328.40000000000003,334565.1,77.4,0
г. Москва,710.1666666666666,12333400.0,7.316666666666666,16.98333333333333,68295.0,39.65,9.774999999999999,50.625,18.9,13.8,12451368.666666666,1378933.7333333332,14569230186.74,375926.1666666667,135730.285,5003.4,334608.55,36.8,2
Ленинградская область,62.166666666666664,1662631.0,9.15,16.116666666666667,30088.166666666668,12.625,5.85,31.549999999999997,15.7,17.0,1813978.0,585691.5166666667,1967330076.3316667,214254.66666666666,14699.666666666666,1203.8,329138.75,47.575,2
г. Санкт-Петербург,247.83333333333334,7051476.5,7.1499999999999995,15.733333333333333,43499.0,13.075,2.45,34.5,14.2,15.7,5305474.666666667,841584.6,4562183992.12,254799.66666666666,64764.659999999996,2020.6000000000001,474562.0,28.800000000000004,2
Ненецкий автономный округ,2.6666666666666665,34975.0,9.766666666666666,14.983333333333334,76707.66666666667,48.05,2.625,49.300000000000004,18.6,20.9,43847.5,6208847.116666666,512902932.0,213647.0,673.0,76.80000000000001,601035.05,138.15,1
Ханты-Мансийский автономный округ — Югра,95.66666666666667,602720.0,9.883333333333333,14.85,50059.5,46.725,5.050000000000001,48.2,15.4,13.9,1646409.0,2243299.716666667,6686689386.066667,244323.66666666666,23282.164999999997,1197.8,369741.95,72.89999999999999,1
Республика Саха (Якутия),83.33333333333333,628293.75,18.75,14.283333333333331,41844.833333333336,45.2,5.425000000000001,49.375,14.7,16.5,963792.5,1046126.4166666666,1407265663.1416667,228563.0,14141.161666666667,862.8,425275.2,156.82500000000002,1
Белгородская область,75.66666666666667,2488511.25,7.816666666666667,14.166666666666666,30692.5,22.049999999999997,6.175000000000001,21.775,11.7,17.8,1549563.8333333333,556907.5,1429628510.9483333,209789.66666666666,15017.663333333336,760.4000000000001,363020.10000000003,48.1,2
Камчатский край,26.666666666666668,162485.0,16.15,13.933333333333332,48132.0,41.55,3.0,55.45,21.7,15.9,315235.0,776200.7666666666,265050690.665,179462.5,3656.5,412.0,399869.6,82.175,1
Ямало-Ненецкий автономный округ,44.0,162688.5,6.133333333333333,13.116666666666665,78070.5,47.699999999999996,1.05,51.225,15.2,15.5,539101.3333333334,4688752.966666668,4308449735.148334,248979.0,7654.5,382.6,474011.70000000007,120.6,1
Республика Крым,109.0,1486588.0,19.583333333333336,13.066666666666668,20024.166666666668,43.875,5.25,50.87499999999999,10.9,19.0,1908893.3333333333,212584.91666666672,238127300.81000003,128982.83333333333,21051.5,1279.8,245225.9,70.15,0
Сахалинская область,27.166666666666668,258347.75,8.916666666666666,12.950000000000001,53568.333333333336,39.775,8.725,51.475,13.2,17.2,488517.3333333333,1977285.2166666666,1478530099.3033333,301346.0,6202.158333333333,607.8,400107.25,148.85000000000002,1
г. Севастополь,19.166666666666668,240230.0,11.85,12.766666666666666,26865.833333333332,42.400000000000006,4.25,53.3,19.7,13.7,428834.8333333333,240593.1,41201572.36666667,138595.16666666666,4763.831666666666,229.79999999999998,275195.2,109.44999999999999,1
Республика Татарстан (Татарстан),246.33333333333334,3410310.75,7.050000000000001,12.049999999999999,33778.333333333336,41.0,8.525,50.474999999999994,17.4,16.2,3884136.6666666665,610343.8666666666,4198786408.4716663,223770.33333333334,48609.319999999985,2660.0,356949.35000000003,63.800000000000004,2
Магаданская область,6.333333333333333,60218.75,10.75,11.666666666666664,58826.833333333336,38.625,6.575,54.8,15.7,13.8,144243.33333333334,1302616.95,284838895.74,219359.16666666666,1499.1666666666667,168.20000000000002,311310.25,171.72500000000002,1
Калининградская область,53.0,842079.75,13.683333333333332,9.883333333333335,27261.166666666668,34.15,9.4,56.425,13.4,15.6,990157.0,462620.1833333333,980998362.9366668,165231.0,10743.494999999999,782.6,361143.95,88.1,3
Чукотский автономный округ,8.5,19196.5,8.5,6.55,75961.83333333333,24.475,0.675,24.85,17.7,14.1,49969.666666666664,1687939.8,155426166.46666667,179575.66666666666,616.0,37.6,514314.3,321.125,1
