,child_mortality,disabled_total_by_age,morbidity_age_disease_17,morbidity_age_disease_18,poverty_percent_by_regions,welfare_expense_share,cash_real_income_wages,Number of children,Pensioners,Working-age population,do not feel constrained when living,feel uncomfortable while living,experience great discomfort while living,did not answer,total area size,size of living space,number of rooms,population,gross_regional_product,regional_production,retail_turnover_per_capita,minors,group of people,criminal community,drug,alco,newborn_monthly
Белгородская область,75.66666666666667,2488511.25,306777.05000000005,56243.05,7.816666666666667,14.166666666666666,30692.5,22.049999999999997,6.175000000000001,21.775,86.3,11.7,2.0,0.0,25.1,17.8,2.6,1549563.8333333333,556907.5,1429628510.9483333,209789.66666666666,235.0,483.2,42.2,2.2750000000000004,45.825,15017.663333333336
Брянская область,72.16666666666667,1290740.5,320851.75,56237.6,13.950000000000001,23.46666666666667,26015.5,41.375,3.875,54.775,94.7,4.6,0.6,0.0,30.5,24.1,3.2,1213811.8333333333,290776.2,404890068.0366667,201839.66666666666,265.0,567.4,13.6,9.174999999999999,96.2,11605.164999999999
Владимирская область,78.16666666666667,1514510.75,387115.44999999995,64145.35,13.450000000000001,22.150000000000002,23908.333333333332,38.324999999999996,6.625,55.050000000000004,81.8,15.8,2.5,0.0,24.2,16.1,2.2,1382489.6666666667,342093.76666666666,838294640.64,158931.5,468.6,824.0,3.0,13.174999999999999,72.3,13212.833333333334
Воронежская область,100.66666666666667,2604589.25,208288.8,42864.649999999994,9.033333333333333,19.150000000000002,30422.833333333332,36.225,5.4,58.400000000000006,87.0,11.4,1.6,0.1,29.0,19.9,2.6,2330971.0,395526.2666666666,976879236.2983333,228334.16666666666,582.2,1040.6,14.2,22.95,88.94999999999999,22245.161666666667
Ивановская область,44.666666666666664,947896.75,392177.4,55821.35,14.633333333333335,25.483333333333334,24567.833333333332,39.85,7.6,52.55,76.9,19.1,3.9,0.0,25.2,18.1,2.4,1017646.3333333334,222908.75,307271470.41333336,160505.16666666666,337.0,486.0,1.2,5.8999999999999995,87.975,9578.333333333334
Калужская область,59.833333333333336,925322.0,294590.2,52905.6,10.233333333333334,17.383333333333336,29652.333333333332,36.125,12.575,51.275000000000006,79.9,16.8,3.3,0.0,22.6,15.5,2.2,1009823.1666666666,465697.81666666665,1310589043.7,191025.33333333334,385.0,769.8,7.6,9.325,65.22500000000001,10727.666666666666
Костромская область,48.0,725327.0,327473.15,46019.55,13.199999999999998,19.23333333333333,23997.833333333332,42.4,5.425000000000001,52.15,80.7,15.6,3.7,0.0,21.7,14.5,2.2,644662.1666666666,287872.39999999997,281825875.87666667,156000.33333333334,251.4,502.2,4.2,8.85,72.47500000000001,6716.494999999999
Курская область,56.0,1431220.0,236019.9,33102.55,10.15,21.26666666666667,27167.833333333332,38.099999999999994,7.025,54.875,85.0,13.3,1.7,0.0,24.4,17.1,2.4,1114429.3333333333,390518.3666666667,559707067.8416667,185318.33333333334,343.8,669.8,21.6,6.875000000000001,73.675,10817.5
Липецкая область,56.666666666666664,1424661.25,227987.75,55516.7,8.833333333333334,20.216666666666665,29782.0,39.45,5.7,54.875,82.5,13.5,4.0,0.0,24.5,16.5,2.5,1150631.0,474522.5833333333,1188892379.015,214910.33333333334,286.0,407.0,19.2,7.425,78.375,11376.664999999999
Московская область,356.5,5058949.25,284645.0,51174.34999999999,7.566666666666666,18.433333333333334,43506.333333333336,45.05,7.6499999999999995,47.275,77.8,17.3,4.4,0.5,22.3,14.8,2.1,7461180.0,592078.5166666667,5011042730.245,295481.8333333333,844.0,3357.2,26.2,13.749999999999998,45.275000000000006,86027.48333333332
Орловская область,45.666666666666664,744497.25,357519.0,72287.4,13.766666666666667,23.2,24481.833333333332,38.825,6.7250000000000005,54.425,83.4,10.3,6.3,0.0,29.2,18.8,2.7,749996.6666666666,327668.98333333334,219908224.17,172458.16666666666,156.8,308.0,22.4,3.9250000000000003,95.92500000000001,7076.993333333333
Рязанская область,54.5,1590837.5,318946.25,47072.8,12.933333333333332,19.900000000000002,25233.333333333332,34.6,7.075,58.349999999999994,90.7,7.3,2.0,0.0,27.5,19.0,2.4,1122789.6666666667,356483.30000000005,575617032.455,169316.83333333334,178.2,447.2,12.6,22.725,61.62499999999999,10776.998333333333
Смоленская область,52.0,910096.75,306588.0,49880.25,16.766666666666666,22.900000000000002,25576.833333333332,34.724999999999994,10.2,55.075,86.8,12.4,0.8,0.1,25.3,19.4,2.3,950537.0,334125.31666666665,444241619.70166665,174058.83333333334,275.6,615.4,3.8,9.025,79.15,8361.33
Тамбовская область,30.833333333333332,1329181.0,308976.25,46382.65,10.5,20.349999999999998,26593.833333333332,34.85,5.55,59.6,84.1,13.8,2.2,0.0,27.0,19.7,2.5,1034884.8333333334,331439.98333333334,294661645.9166667,190860.66666666666,236.2,469.4,25.8,4.5,50.825,8793.0
Тверская область,68.16666666666667,1179576.25,361481.65,65776.95000000001,12.250000000000002,20.483333333333334,25350.833333333332,37.474999999999994,7.375000000000001,55.1,84.0,12.7,3.2,0.0,27.2,17.5,2.2,1288417.0,337899.6333333333,653690800.57,176855.16666666666,372.6,832.0,3.4,5.75,51.875,12443.998333333331
Тульская область,79.83333333333333,1777687.0,298700.45,52857.2,10.15,22.53333333333333,27441.833333333332,39.925,3.6000000000000005,56.474999999999994,82.3,13.5,4.2,0.0,23.6,16.6,2.3,1492705.5,413251.4000000001,1271810394.4083333,188458.33333333334,312.8,619.2,2.4,8.825,73.425,13154.328333333333
Ярославская область,61.666666666666664,1252832.5,357985.9,60468.1,10.483333333333333,20.933333333333334,27634.666666666668,36.325,5.275,58.425,75.8,20.5,3.7,0.0,23.3,15.8,2.2,1265493.6666666667,433756.60000000003,706072813.2566665,181797.66666666666,353.0,764.8,2.2,11.325000000000001,69.95,13062.663333333332
г. Москва,710.1666666666666,12333400.0,291803.05,42805.5,7.316666666666666,16.98333333333333,68295.0,39.65,9.774999999999999,50.625,75.6,18.9,5.3,0.2,21.4,13.8,2.0,12451368.666666666,1378933.7333333332,14569230186.74,375926.1666666667,574.4,4218.4,210.6,11.225000000000001,25.574999999999996,135730.285
Республика Карелия,37.166666666666664,748252.25,448961.1,80527.3,15.966666666666667,24.299999999999997,28694.333333333332,38.724999999999994,5.625,55.699999999999996,78.4,15.5,6.1,0.0,23.2,17.1,2.4,624015.8333333334,449922.0166666666,360434643.16166663,191365.5,503.8,505.0,13.2,6.725,106.35,6416.328333333332
Республика Коми,42.666666666666664,751530.5,423679.80000000005,70035.6,15.516666666666667,20.533333333333335,33560.5,38.15,7.275,54.599999999999994,80.5,14.2,5.3,0.0,21.9,15.5,2.3,843898.3333333334,744506.9166666666,971641471.4883333,184454.0,506.2,535.2,27.0,12.225000000000001,99.8,9487.498333333333
Ненецкий автономный округ,2.6666666666666665,34975.0,518032.05000000005,83003.0,9.766666666666666,14.983333333333334,76707.66666666667,48.05,2.625,49.300000000000004,81.0,18.6,0.4,0.0,31.5,20.9,2.7,43847.5,6208847.116666666,512902932.0,213647.0,37.6,39.2,0.0,1.7249999999999999,136.425,673.0
Архангельская область,62.5,1035945.0,441127.35,68511.25,14.033333333333333,20.75,31840.0,34.0,7.45,58.55,83.3,14.5,2.2,0.0,24.6,16.9,2.4,1115958.0,452147.76666666666,1522675532.9433334,222460.66666666666,633.4,1117.4,16.6,7.3,60.0,11362.331666666665
Вологодская область,79.33333333333333,1174393.25,390342.5,53080.5,13.566666666666668,24.53333333333333,27058.5,39.325,5.575000000000001,55.074999999999996,87.5,9.6,2.9,0.0,22.9,16.9,2.2,1177900.3333333333,483895.9333333334,1148787540.3966665,154399.83333333334,665.2,1023.0,9.0,5.199999999999999,58.77499999999999,13317.664999999999
Калининградская область,53.0,842079.75,301819.5,59324.45,13.683333333333332,9.883333333333335,27261.166666666668,34.15,9.4,56.425,80.7,13.4,5.9,0.0,23.1,15.6,2.3,990157.0,462620.1833333333,980998362.9366668,165231.0,393.4,387.6,1.6,5.7749999999999995,82.32499999999999,10743.494999999999
Ленинградская область,62.166666666666664,1662631.0,283192.1,45946.649999999994,9.15,16.116666666666667,30088.166666666668,12.625,5.85,31.549999999999997,79.8,15.7,4.5,0.0,24.7,17.0,2.1,1813978.0,585691.5166666667,1967330076.3316667,214254.66666666666,385.4,810.2,8.2,9.125,38.45,14699.666666666666
Мурманская область,38.333333333333336,343491.0,380959.05,50159.15,11.1,21.46666666666667,40922.5,40.349999999999994,3.8249999999999997,55.75,83.6,12.7,3.7,0.0,23.9,17.7,2.2,754848.6666666666,728190.3833333333,848827133.1749998,221724.66666666666,330.6,286.2,1.0,9.675,71.475,7674.998333333333
Новгородская область,31.5,714218.75,339634.94999999995,66527.29999999999,13.933333333333332,22.150000000000002,25706.0,33.324999999999996,7.25,59.4,86.3,12.5,1.2,0.0,25.6,17.6,2.3,608366.1666666666,428290.36666666664,368309900.0016666,188459.83333333334,367.8,612.6,24.2,10.950000000000001,81.05,6128.494999999999
Псковская область,36.166666666666664,581149.75,296934.15,45257.6,17.51666666666667,21.316666666666666,23780.166666666668,34.95,7.075,57.925000000000004,79.2,14.8,6.0,0.0,23.0,15.0,2.1,638659.6666666666,273346.43333333335,205837680.34,174759.83333333334,260.0,563.4,100.4,6.75,96.19999999999999,6103.163333333333
г. Санкт-Петербург,247.83333333333334,7051476.5,402231.35,72330.65,7.1499999999999995,15.733333333333333,43499.0,13.075,2.45,34.5,82.0,14.2,3.7,0.1,25.1,15.7,2.1,5305474.666666667,841584.6,4562183992.12,254799.66666666666,558.8,1401.4,60.4,9.950000000000001,18.85,64764.659999999996
Республика Адыгея (Адыгея),25.333333333333332,402977.25,214172.65000000002,56795.850000000006,13.033333333333331,19.583333333333332,26924.666666666668,40.075,9.6,50.35,67.2,27.4,5.4,0.0,27.0,19.6,3.1,454204.1666666667,252367.95000000004,94795842.88333333,198746.16666666666,99.8,186.0,3.2,5.0,57.0,4829.83
Республика Калмыкия,17.0,257615.75,313599.9,43196.7,25.049999999999997,21.75,17105.666666666668,27.025,1.95,46.025000000000006,79.3,18.0,2.7,0.0,30.7,20.2,3.1,276049.1666666667,285295.48333333334,8242012.901666667,74942.83333333333,58.8,69.4,0.2,0.35,44.6,3163.1666666666665
Республика Крым,109.0,1486588.0,207546.65,37679.25,19.583333333333336,13.066666666666668,20024.166666666668,43.875,5.25,50.87499999999999,84.2,10.9,4.9,0.0,27.5,19.0,2.6,1908893.3333333333,212584.91666666672,238127300.81000003,128982.83333333333,446.2,823.0,10.6,14.7,55.45,21051.5
Краснодарский край,297.3333333333333,5018574.0,237806.8,53405.9,10.883333333333333,21.23333333333333,34074.5,40.875,8.025,51.099999999999994,78.4,17.9,3.7,0.0,26.9,18.1,2.8,5577532.5,425405.68333333335,1863488813.9616668,239007.16666666666,1052.2,2574.6,12.8,4.05,20.05,66508.49166666665
Астраханская область,80.33333333333333,525728.5,234717.1,47842.7,15.333333333333334,25.099999999999998,23899.5,40.175,4.9,54.9,77.5,19.4,3.1,0.0,24.9,19.2,2.3,1016023.3333333334,467658.11666666664,595978983.0466666,170557.16666666666,340.8,746.2,11.6,0.44999999999999996,24.2,12530.331666666667
Волгоградская область,128.66666666666666,2102042.0,257154.55,45924.8,13.4,23.783333333333335,22899.0,39.425,6.225,54.3,82.7,13.9,3.3,0.0,25.6,17.9,2.5,2526392.8333333335,349898.0,1528929509.5083332,151094.83333333334,824.2,1435.4,8.6,8.0,57.2,24543.986666666664
Ростовская область,257.1666666666667,4256103.5,305683.0,64254.8,13.666666666666666,24.016666666666666,28582.5,40.375,4.925000000000001,54.7,83.6,12.8,3.5,0.0,25.8,18.2,2.8,4221671.333333333,351332.98333333334,1708080735.793333,214710.83333333334,1066.2,2220.6,11.0,10.149999999999999,30.15,43224.14833333332
г. Севастополь,19.166666666666668,240230.0,239135.75,36059.45,11.85,12.766666666666666,26865.833333333332,42.400000000000006,4.25,53.3,73.5,19.7,6.8,0.0,21.5,13.7,2.2,428834.8333333333,240593.1,41201572.36666667,138595.16666666666,71.0,154.6,4.2,27.15,82.3,4763.831666666666
Республика Дагестан,451.0,3525310.5,206946.5,60390.55,13.75,25.233333333333334,26623.333333333332,39.89999999999999,6.525,53.55,73.8,23.3,2.8,0.1,29.9,22.5,3.6,3051466.6666666665,215723.86666666667,110377021.80166668,194877.16666666666,266.0,701.4,10.6,9.6,14.850000000000001,49658.65666666667
Республика Ингушетия,64.66666666666667,647907.0,202754.35,43533.05,29.950000000000003,25.8,16064.166666666666,39.8,9.25,50.925,94.4,5.0,0.0,0.7,38.2,27.8,4.9,484940.0,129910.5,9098626.299999999,48744.833333333336,25.0,85.0,2.4,1.9500000000000002,0.1,8195.664999999999
Кабардино-Балкарская Республика,63.5,684405.5,164190.95,30844.15,24.033333333333335,22.933333333333334,20569.666666666668,35.325,10.975000000000001,53.725,71.0,26.1,3.0,0.0,25.8,18.9,3.3,864635.6666666666,181829.18333333335,72963425.62666667,144715.83333333334,143.6,339.6,5.4,10.3,52.85,11227.996666666666
Карачаево-Черкесская Республика,38.0,606023.0,187656.7,52172.9,23.183333333333334,20.85,18200.166666666668,34.925000000000004,9.2,55.875,71.0,23.2,5.8,0.0,24.3,18.3,2.9,466780.8333333333,179795.13333333333,70180486.93333334,80546.66666666667,86.2,293.4,16.0,5.7,26.6,5287.991666666666
Республика Северная Осетия — Алания,56.333333333333336,777092.5,254033.4,57058.85,14.100000000000001,21.416666666666668,23077.5,34.7,9.4,55.925000000000004,68.8,18.5,12.7,0.0,23.7,16.4,3.1,701688.6666666666,225585.8833333333,52358609.083333336,158091.0,83.6,216.8,2.0,7.2,44.349999999999994,9185.833333333334
Чеченская Республика,253.16666666666666,1881876.25,112481.4,55920.899999999994,19.266666666666666,27.316666666666666,23330.5,46.02499999999999,6.6499999999999995,47.324999999999996,80.4,18.2,1.4,0.0,24.6,19.2,4.3,1425327.1666666667,149513.86666666667,58690304.666666664,114256.33333333333,11.4,91.0,0.0,0.7,3.55,29996.479999999996
Ставропольский край,229.0,2516924.25,233531.90000000002,40646.55,14.266666666666667,25.683333333333334,22733.166666666668,39.099999999999994,4.475,56.4,82.8,14.1,3.1,0.0,26.9,19.0,2.8,2800823.8333333335,270442.3,635845935.155,176017.5,729.4,1075.0,119.8,4.0,24.05,31900.819999999996
Республика Башкортостан,310.6666666666667,3059570.5,292481.85,65263.15,12.25,18.833333333333332,28903.333333333332,40.1,5.5,54.425,77.4,17.9,4.5,0.2,23.3,17.4,2.4,4060412.0,390023.9833333334,2604460357.8149996,211802.16666666666,1048.6,1462.6,19.8,5.875,66.8,49069.81833333333
Республика Марий Эл,44.333333333333336,756954.75,328651.05,72457.9,21.0,20.716666666666665,19778.333333333332,35.425,4.95,59.65,81.0,13.2,5.8,0.0,24.1,16.5,2.4,683352.3333333334,272314.7166666667,278503509.135,123550.5,226.6,281.4,6.0,2.975,82.175,8069.161666666667
Республика Мордовия,28.166666666666668,837085.0,303176.4,47133.8,18.316666666666666,18.366666666666664,18784.166666666668,31.724999999999998,8.65,59.7,86.3,9.6,3.8,0.3,26.2,20.0,2.7,802606.5,295683.3833333333,338609814.0133333,111931.16666666667,168.0,347.8,9.2,5.499999999999999,74.475,6811.491666666666
Республика Татарстан (Татарстан),246.33333333333334,3410310.75,298519.4,58429.950000000004,7.050000000000001,12.049999999999999,33778.333333333336,41.0,8.525,50.474999999999994,79.2,17.4,3.4,0.0,23.7,16.2,2.5,3884136.6666666665,610343.8666666666,4198786408.4716663,223770.33333333334,907.8,1709.2,43.0,9.75,54.050000000000004,48609.319999999985
Удмуртская Республика,86.83333333333333,1256433.75,361937.35,72220.95000000001,12.233333333333334,19.2,24368.833333333332,42.975,6.2749999999999995,50.775000000000006,83.3,13.3,3.4,0.0,20.8,14.8,2.4,1512141.8333333333,414897.14999999997,1011111448.8933334,149674.0,605.0,854.0,21.0,5.95,73.69999999999999,17793.333333333332
Чувашская Республика — Чувашия,45.666666666666664,941871.75,333960.95,72270.25,17.85,22.516666666666666,18919.666666666668,32.9,5.699999999999999,61.425,72.0,20.0,8.0,0.0,20.7,14.2,2.3,1230482.0,249550.5166666667,377054094.02833337,123178.33333333333,387.6,647.8,134.4,1.575,88.57499999999999,13919.831666666667
Пермский край,164.33333333333334,2464520.0,360818.2,65796.55,14.200000000000001,21.516666666666666,29534.333333333332,40.525,5.175,54.275000000000006,84.6,12.3,3.1,0.0,22.7,16.0,2.4,2622786.6666666665,495504.4166666667,2497801431.313333,198659.66666666666,1347.0,1854.6,30.6,10.149999999999999,113.55,31645.65166666666
Кировская область,57.166666666666664,1485745.5,311945.94999999995,53908.55,15.066666666666665,23.416666666666668,22453.333333333332,38.075,5.05,56.825,85.7,11.1,3.2,0.0,22.9,14.9,2.2,1285209.1666666667,266767.61666666664,451609995.74499995,148682.16666666666,562.6,703.6,28.4,3.85,59.975,13528.331666666665
Нижегородская область,195.83333333333334,3486014.5,379772.15,62994.05,9.683333333333334,21.250000000000004,31542.666666666668,35.6,7.5,56.925,80.8,16.5,2.7,0.0,24.0,17.5,2.3,3238417.3333333335,438238.33333333343,2429521341.376667,219424.0,836.0,1901.6,8.8,9.899999999999999,57.449999999999996,33613.316666666666
Оренбургская область,136.66666666666666,2295485.0,310259.4,56421.9,14.216666666666667,25.0,23430.833333333332,42.849999999999994,5.25,51.875,80.2,16.3,3.3,0.2,25.9,19.0,2.8,1980503.8333333333,479661.93333333335,1441644462.3033333,153075.33333333334,675.4,1722.2,60.0,4.5,105.07499999999999,23096.825
Пензенская область,56.166666666666664,1158136.75,313433.44999999995,54485.4,13.916666666666666,20.983333333333334,22056.0,37.3,9.5,53.25,82.9,12.7,3.9,0.4,23.4,16.9,2.5,1333528.0,305655.0833333333,401093429.6783333,153903.5,229.2,551.2,10.8,8.625,121.25000000000001,11940.998333333331
Самарская область,166.66666666666666,2560659.75,378930.25,71255.5,12.966666666666669,22.150000000000002,28243.0,39.625,5.875,54.49999999999999,79.6,16.7,3.7,0.0,24.6,16.9,2.4,3196402.3333333335,469756.8833333333,2524806119.09,199199.5,829.8,1794.6,74.2,15.650000000000002,52.75,34423.325000000004
Саратовская область,125.5,1640865.5,304209.35,54284.05,15.966666666666667,25.116666666666664,21397.5,39.425,5.6,55.0,81.3,15.0,3.7,0.0,23.7,17.8,2.5,2464245.5,306036.0,882653022.1550001,142501.0,549.0,1176.2,18.2,6.175,62.525,23451.491666666665
Ульяновская область,69.66666666666667,1343686.0,340644.9,64986.55,15.033333333333333,24.316666666666666,23282.833333333332,35.575,4.9,59.525000000000006,87.7,11.3,1.0,0.0,25.7,17.9,2.4,1247985.8333333333,307631.25000000006,522555991.03000003,148080.66666666666,332.4,396.0,5.0,21.025,106.07499999999999,12568.998333333331
Курганская область,54.0,884716.5,354237.5,66317.95,19.45,23.683333333333334,20773.833333333332,39.525,4.0249999999999995,56.474999999999994,85.6,10.5,3.9,0.0,23.0,16.7,2.4,848870.5,253655.1,225389720.81166664,133322.83333333334,534.6,703.0,2.8,24.5,90.55000000000001,9256.331666666667
Свердловская область,266.5,3284030.25,265624.1,53959.05,9.55,21.15,36207.333333333336,42.825,4.7,52.425,81.1,15.2,3.7,0.1,22.8,15.8,2.2,4323075.833333333,527703.1833333333,3765196294.8116665,255170.33333333334,2026.2,2992.8,4.4,15.625,62.825,52701.15333333334
Ханты-Мансийский автономный округ — Югра,95.66666666666667,602720.0,311493.15,58248.8,9.883333333333333,14.85,50059.5,46.725,5.050000000000001,48.2,81.1,15.4,3.5,0.0,22.2,13.9,2.1,1646409.0,2243299.716666667,6686689386.066667,244323.66666666666,454.2,734.8,8.8,13.625,59.27499999999999,23282.164999999997
Ямало-Ненецкий автономный округ,44.0,162688.5,397540.05000000005,76471.65,6.133333333333333,13.116666666666665,78070.5,47.699999999999996,1.05,51.225,78.8,15.2,4.5,1.5,21.8,15.5,2.1,539101.3333333334,4688752.966666668,4308449735.148334,248979.0,144.2,236.4,2.0,14.2,106.39999999999999,7654.5
Тюменская область,98.16666666666667,1124915.0,240722.8,45159.5,13.674999999999999,18.71666666666667,28856.5,46.575,4.425000000000001,49.0,79.7,15.7,4.5,0.0,23.8,18.1,2.5,1486108.5,744543.5,14323419251.62,246311.33333333334,572.4,786.8,22.8,13.0,62.2,21280.331666666665
Челябинская область,227.83333333333334,2656390.5,335120.1,59039.649999999994,13.149999999999999,21.683333333333334,24744.833333333332,42.225,3.25,54.550000000000004,78.6,16.5,4.9,0.0,23.6,16.0,2.2,3489245.1666666665,413443.53333333327,2728132944.12,151515.33333333334,1864.6,3243.8,78.2,26.35,78.54999999999998,40201.98166666666
Республика Алтай,33.166666666666664,262885.5,264919.69999999995,69645.4,24.650000000000002,17.26666666666667,19304.166666666668,45.375,3.9,50.699999999999996,86.5,9.3,4.2,0.0,19.5,14.4,2.4,217163.5,239721.41666666666,16015908.199999997,117538.5,168.2,159.4,0.8,8.0,69.4,3443.8333333333335
Республика Тыва,65.5,247812.0,193264.15000000002,46651.2,35.11666666666666,20.400000000000002,16124.166666666666,45.675,4.4,49.925000000000004,72.5,19.8,7.7,0.0,18.8,13.6,2.8,320248.6666666667,209876.18333333335,43017622.81666667,72654.5,300.4,229.8,0.2,9.1,66.15,6860.996666666666
Республика Хакасия,40.166666666666664,334340.25,294626.94999999995,59085.2,18.849999999999998,20.200000000000003,21181.5,39.599999999999994,4.6,55.775000000000006,71.2,17.0,11.8,0.0,25.0,17.9,2.6,536364.5,423478.8833333333,346482228.8333333,154251.5,266.2,350.6,7.0,16.975,84.725,6555.829999999999
Алтайский край,167.5,2067111.75,347194.95,97527.85,17.63333333333333,26.316666666666663,22480.833333333332,37.55,6.15,56.300000000000004,83.2,13.4,3.3,0.1,25.9,18.0,2.4,2354552.0,245133.8666666667,639206450.6633333,146700.83333333334,1074.6,1251.2,8.8,18.224999999999998,97.45000000000002,24840.16
Красноярский край,209.5,2127244.0,268970.5,58363.149999999994,17.716666666666665,20.366666666666667,29723.833333333332,38.875,5.6000000000000005,55.5,83.3,12.9,3.8,0.0,22.7,16.6,2.3,2869557.0,769992.4,3500292694.686667,183934.0,1323.4,1844.0,7.2,19.6,88.275,34908.496666666666
Иркутская область,212.33333333333334,2518953.75,340034.7,67254.6,18.633333333333336,22.983333333333334,24346.833333333332,39.474999999999994,6.075,54.425,79.8,16.0,4.1,0.0,21.3,16.3,2.4,2404960.8333333335,549992.4,1907109637.545,141871.66666666666,1410.6,1524.0,18.8,17.975,96.8,31856.318333333333
Кемеровская область — Кузбасс,182.0,2654220.25,302681.55,64928.899999999994,14.516666666666666,21.55,23141.666666666668,42.025000000000006,5.025,52.97500000000001,85.4,11.5,3.1,0.0,23.3,16.3,2.4,2696408.0,388300.0,2615435653.7099996,137812.33333333334,1506.0,1468.2,10.4,16.725,48.974999999999994,28055.489999999994
Новосибирская область,188.0,2174375.0,318114.55000000005,55324.5,15.050000000000002,21.450000000000003,28499.333333333332,36.325,7.025,56.6,78.6,16.9,4.5,0.0,23.2,16.3,2.3,2778169.5,439803.0833333333,1076757057.3016667,176971.83333333334,1211.8,2025.2,23.4,22.75,34.95,33912.81333333333
Омская область,149.5,1526403.25,294703.1,69692.75,14.033333333333331,26.149999999999995,25742.5,41.65,5.550000000000001,52.825,84.6,12.8,2.6,0.0,23.4,16.9,2.5,1960045.3333333333,363707.1166666667,1538414133.4616668,167185.83333333334,493.2,1161.8,1.8,8.05,35.7,22640.995
Томская область,58.0,715781.0,285336.35,46467.649999999994,14.766666666666667,20.26666666666667,27370.5,40.225,4.5,55.3,88.1,10.5,1.4,0.0,25.7,16.9,2.3,1077516.5,516610.05,659991716.5,143608.0,513.6,532.0,2.6,11.100000000000001,49.175,12284.666666666666
Республика Бурятия,90.83333333333333,889260.75,185337.25,49141.35,19.383333333333336,20.8,24480.333333333332,43.5,4.95,51.574999999999996,77.3,17.6,5.0,0.0,22.7,17.2,2.4,983105.6666666666,253376.36666666667,224288943.73333335,180334.0,789.0,672.4,22.2,4.425,47.800000000000004,14411.665
Забайкальский край,93.5,949385.5,276818.75,42384.149999999994,21.533333333333335,22.966666666666665,23932.666666666668,37.300000000000004,7.85,54.849999999999994,81.9,13.0,5.1,0.1,23.1,17.1,2.4,1074623.0,305808.7,291741645.695,151150.83333333334,999.4,1223.2,13.8,7.975,89.52499999999999,14260.666666666666
Республика Саха (Якутия),83.33333333333333,628293.75,362512.75,62762.45,18.75,14.283333333333331,41844.833333333336,45.2,5.425000000000001,49.375,82.1,14.7,3.2,0.0,23.5,16.5,2.2,963792.5,1046126.4166666666,1407265663.1416667,228563.0,443.6,413.4,5.8,3.6500000000000004,153.175,14141.161666666667
Камчатский край,26.666666666666668,162485.0,348908.35,50961.25,16.15,13.933333333333332,48132.0,41.55,3.0,55.45,73.2,21.7,5.1,0.0,23.9,15.9,2.2,315235.0,776200.7666666666,265050690.665,179462.5,186.4,221.2,4.4,8.925,73.25,3656.5
Приморский край,131.5,1295707.75,333204.80000000005,47081.5,14.633333333333333,21.7,33902.0,41.55,5.55,52.89999999999999,79.0,17.9,3.1,0.0,22.4,15.7,2.2,1916175.8333333333,490275.3333333333,555345808.3783333,205863.83333333334,905.0,865.4,9.2,42.3,74.5,20910.83166666667
Хабаровский край,86.0,796417.0,293109.0,42271.1,12.666666666666666,21.083333333333332,38567.666666666664,37.525,8.025,54.475,78.5,15.5,6.0,0.1,23.3,15.4,2.2,1328594.8333333333,552765.4333333333,702677665.2583333,239569.16666666666,806.6,781.6,6.6,14.675,133.875,16064.666666666666
Амурская область,52.5,791456.5,340228.25,53503.8,15.9,23.816666666666666,30861.5,38.2,5.625,56.175000000000004,77.3,16.8,5.9,0.0,23.2,17.3,2.3,799829.3333333334,433306.76666666666,257791299.06666663,211181.0,596.0,603.0,0.0,20.275,98.55,9208.166666666666
Магаданская область,6.333333333333333,60218.75,264180.4,47129.85,10.75,11.666666666666664,58826.833333333336,38.625,6.575,54.8,80.3,15.7,4.1,0.0,23.7,13.8,1.9,144243.33333333334,1302616.95,284838895.74,219359.16666666666,88.0,77.8,2.4,9.425,162.3,1499.1666666666667
Сахалинская область,27.166666666666668,258347.75,344443.85,55663.399999999994,8.916666666666666,12.950000000000001,53568.333333333336,39.775,8.725,51.475,84.3,13.2,2.5,0.0,22.5,17.2,2.1,488517.3333333333,1977285.2166666666,1478530099.3033333,301346.0,275.8,331.0,1.0,19.549999999999997,129.3,6202.158333333333
Еврейская автономная область,22.0,152853.75,260908.85,43195.0,24.349999999999998,24.849999999999998,24975.5,34.125,9.65,56.225,82.2,13.1,4.6,0.0,20.1,13.8,2.2,163156.16666666666,332367.98333333334,35102334.428333335,148224.66666666666,84.8,77.8,0.0,60.65,117.275,1941.3333333333333
Чукотский автономный округ,8.5,19196.5,441821.85,72492.45000000001,8.5,6.55,75961.83333333333,24.475,0.675,24.85,79.1,17.7,3.2,0.0,22.5,14.1,1.7,49969.666666666664,1687939.8,155426166.46666667,179575.66666666666,19.6,18.0,0.0,0.5,320.625,616.0
